hkanji	hkanjipage
一	001
右	001
雨	001
円	002
王	002
音	002
下	003
火	003
花	003
学	004
気	004
九	004
休	005
金	005
空	005
月	006
犬	006
見	006
五	006
口	007
校	007
左	007
三	008
山	008
子	008
四	008
糸	009
字	009
耳	009
七	009
車	010
手	010
十	010
出	010
女	011
小	011
上	011
森	011
人	012
水	012
正	012
生	012
青	013
夕	013
石	013
赤	013
千	014
川	014
先	014
早	014
足	015
村	015
大	015
男	015
中	016
虫	016
町	016
天	016
田	017
土	017
二	017
日	017
入	017
年	018
白	018
八	018
百	019
文	019
木	019
本	019
名	020
目	020
立	020
力	020
林	021
六	021
引	022
雲	022
遠	022
何	023
科	023
夏	023
家	024
歌	024
画	024
回	024
会	025
海	025
絵	025
貝	025
外	026
間	026
顔	026
汽	026
記	027
帰	027
牛	027
魚	027
京	028
強	028
教	028
玉	029
近	029
形	029
計	029
元	030
原	030
戸	030
古	030
午	031
後	031
語	031
工	032
広	032
交	032
光	032
考	033
行	033
高	033
黄	034
合	034
谷	034
国	034
黒	035
今	035
才	035
作	035
算	036
止	036
市	036
思	037
紙	037
寺	037
自	038
時	038
室	038
社	039
弱	039
首	039
秋	039
春	040
書	040
少	040
場	040
色	041
食	041
心	041
新	042
親	042
図	042
数	043
西	043
声	043
星	044
晴	044
切	044
雪	044
船	045
前	045
組	045
走	046
草	046
多	046
太	046
体	047
台	047
地	047
池	048
知	048
竹	048
茶	048
昼	049
長	049
鳥	049
朝	049
通	050
弟	050
店	050
点	051
電	051
刀	051
冬	051
当	052
東	052
答	053
頭	053
同	053
道	053
読	054
南	054
馬	054
売	054
買	055
麦	055
半	055
番	055
父	056
風	056
分	056
聞	057
米	057
歩	057
母	057
方	058
北	058
毎	058
妹	059
明	059
鳴	059
毛	059
門	059
夜	060
野	060
友	060
用	060
曜	061
来	061
楽	061
里	062
理	062
話	063
悪	064
安	064
暗	064
医	065
意	065
育	065
員	066
院	066
飲	066
運	067
泳	067
駅	067
園	068
横	068
屋	068
温	069
化	069
荷	069
界	070
開	070
階	070
角	070
活	071
寒	071
感	071
館	072
岸	072
岩	072
起	072
期	073
客	073
究	073
急	073
級	074
宮	074
球	074
去	075
橋	075
業	075
曲	076
局	076
銀	077
苦	077
具	077
君	078
兄	078
係	078
軽	079
血	079
決	079
研	080
県	080
言	081
庫	081
湖	081
公	082
向	082
幸	082
港	083
号	083
根	084
祭	084
細	084
仕	084
死	085
使	085
始	085
指	086
歯	086
詩	086
次	086
事	087
持	087
式	087
実	088
写	088
者	089
主	089
守	089
取	090
酒	090
受	090
州	091
拾	091
終	091
習	092
週	092
集	092
住	093
重	093
所	093
暑	094
助	094
昭	094
消	094
商	095
章	095
勝	096
乗	096
植	096
申	096
身	097
神	097
深	097
進	097
世	098
整	098
線	098
全	098
送	099
息	099
族	099
他	100
打	100
対	100
待	101
代	101
第	101
題	102
炭	102
短	102
着	103
注	103
柱	103
丁	103
帳	104
調	104
直	104
追	105
定	105
庭	105
鉄	106
転	106
都	106
度	107
投	107
島	107
湯	107
登	108
等	108
動	108
童	109
内	109
肉	109
農	110
波	110
配	110
畑	111
発	111
反	111
坂	112
板	112
皮	112
悲	112
美	113
鼻	113
氷	113
表	113
秒	114
病	114
品	114
負	115
部	115
服	116
福	116
物	116
平	117
返	117
勉	117
放	118
万	118
味	118
命	119
面	119
問	119
役	119
薬	120
由	120
油	120
有	120
遊	121
予	121
洋	122
葉	122
陽	122
様	123
落	123
流	124
旅	124
両	124
緑	125
礼	125
列	125
路	126
和	126
愛	127
案	127
以	128
衣	128
位	128
囲	129
委	129
胃	129
印	129
英	130
栄	130
塩	130
央	131
億	131
加	131
貨	132
課	132
芽	132
改	132
械	133
害	133
各	133
覚	134
完	134
官	134
漢	135
管	135
関	136
観	136
願	136
希	137
季	137
紀	137
喜	137
旗	138
器	138
機	138
議	139
求	139
救	139
給	140
挙	140
漁	140
共	140
協	141
鏡	141
競	141
極	142
区	142
軍	142
郡	143
型	143
景	143
芸	144
欠	144
結	144
建	145
健	145
験	145
固	145
功	146
候	146
航	147
康	147
告	147
差	148
菜	148
最	148
材	149
昨	149
刷	149
殺	150
察	150
参	150
産	151
散	151
残	151
士	152
氏	152
史	152
司	153
姉	153
試	153
辞	154
失	154
借	154
種	155
周	155
宿	155
順	156
初	156
唱	156
焼	157
照	157
賞	157
臣	157
信	158
真	158
成	158
省	159
清	159
勢	159
静	160
席	160
積	160
折	161
節	161
説	161
浅	162
戦	162
選	162
然	163
争	163
相	163
倉	164
想	164
象	164
速	165
側	165
続	165
卒	166
孫	166
帯	166
隊	167
達	167
単	167
談	168
治	168
置	168
貯	168
腸	169
低	169
底	169
停	169
的	170
典	170
伝	170
徒	171
努	171
灯	171
堂	171
働	172
毒	172
熱	172
念	173
敗	173
倍	173
博	174
飯	174
飛	174
費	175
必	175
筆	175
票	175
標	176
不	176
夫	176
付	176
府	177
副	177
粉	177
兵	178
別	178
辺	178
変	179
便	179
包	179
法	180
望	180
牧	180
末	180
満	181
脈	181
民	181
約	182
勇	182
要	182
養	183
浴	183
利	183
陸	183
良	184
料	184
量	184
輪	184
類	185
令	185
冷	185
例	186
歴	186
連	186
練	187
老	187
労	187
録	188
圧	189
移	189
因	190
永	190
営	190
衛	191
易	191
益	191
液	192
演	192
応	192
往	193
恩	193
仮	193
価	194
果	194
河	194
過	195
賀	195
快	195
解	196
格	196
確	196
額	197
刊	197
幹	197
慣	198
歓	198
眼	198
基	198
寄	199
規	199
技	199
義	200
逆	200
久	200
旧	201
居	201
許	202
境	202
興	202
均	203
禁	203
句	203
訓	204
群	204
経	204
潔	205
件	205
券	205
険	206
検	206
絹	206
限	206
現	207
減	207
故	207
個	207
護	208
効	208
厚	208
耕	209
鉱	209
構	209
講	210
混	210
査	210
再	211
災	211
妻	211
採	211
際	212
在	212
財	212
罪	213
雑	213
蚕	213
酸	214
賛	214
支	214
志	215
師	215
資	215
示	216
似	216
児	216
識	217
質	217
舎	217
謝	218
授	218
収	218
修	219
衆	219
祝	219
述	220
術	220
準	220
序	221
除	221
招	221
承	222
称	222
証	222
条	223
状	223
常	223
情	224
織	224
職	224
制	225
性	225
政	225
精	225
製	226
税	226
責	226
績	227
接	227
設	227
舌	228
絶	228
銭	228
善	229
祖	229
素	229
総	230
造	230
像	230
増	231
則	231
測	231
属	232
損	232
退	233
貸	233
態	233
団	234
断	234
築	234
張	235
提	235
程	235
適	236
敵	236
統	236
銅	237
導	237
特	237
得	238
徳	238
独	238
任	239
燃	239
能	239
破	240
犯	240
判	240
版	241
比	241
肥	241
非	242
備	242
俵	242
評	243
貧	243
布	243
婦	243
富	244
武	244
復	244
複	245
仏	245
編	245
弁	246
保	246
墓	247
報	247
豊	248
防	248
貿	248
暴	249
未	249
務	249
無	250
迷	250
綿	250
輸	251
余	251
預	251
容	252
率	252
略	252
留	253
領	253
異	254
遺	254
域	254
壱	255
宇	255
羽	255
映	255
延	256
沿	256
可	256
我	257
灰	257
街	257
拡	258
革	258
閣	258
割	258
株	259
干	259
巻	259
看	260
勧	260
簡	260
丸	261
危	261
机	261
揮	262
貴	262
疑	262
弓	263
吸	263
泣	263
供	263
胸	264
郷	264
勤	265
筋	265
系	265
径	266
敬	266
警	266
劇	267
穴	267
兼	267
権	268
憲	268
源	269
厳	269
己	269
呼	270
誤	270
后	270
好	271
孝	271
皇	271
紅	272
降	272
鋼	272
刻	273
穀	273
骨	273
困	274
砂	274
座	274
済	275
裁	275
策	275
冊	276
至	276
私	276
姿	276
視	277
詞	277
誌	277
磁	277
射	278
捨	278
尺	278
釈	279
若	279
需	279
樹	280
宗	280
就	280
従	281
縦	281
縮	281
熟	282
純	282
処	282
署	283
諸	283
将	283
笑	284
傷	284
障	284
城	285
蒸	285
針	285
仁	286
垂	286
推	287
寸	287
是	287
聖	288
誠	288
宣	288
専	289
泉	289
洗	289
染	290
奏	290
窓	290
創	291
層	291
操	291
蔵	292
臓	292
俗	292
存	293
尊	293
宅	294
担	294
探	294
段	295
暖	295
値	295
仲	296
宙	296
忠	297
著	297
庁	297
兆	297
頂	298
潮	298
賃	298
痛	299
展	299
討	299
党	300
糖	300
届	300
難	301
弐	301
乳	301
認	302
納	302
脳	302
派	303
拝	303
背	303
肺	304
俳	304
班	304
晩	304
否	305
批	305
秘	305
腹	306
奮	306
陛	306
閉	306
片	307
補	307
宝	307
訪	307
亡	308
忘	308
棒	308
枚	309
幕	309
密	309
盟	310
模	310
矢	310
訳	311
郵	311
優	311
幼	311
羊	312
欲	312
翌	312
乱	313
卵	313
覧	313
裏	314
律	314
臨	314
朗	315
論	315
亜	316
哀	316
握	316
扱	317
依	317
威	317
為	318
尉	318
偉	319
違	319
維	319
慰	320
緯	320
逸	320
芋	321
姻	321
陰	321
隠	322
韻	322
詠	322
影	323
鋭	323
疫	323
悦	324
越	324
謁	324
閲	325
炎	325
宴	325
援	326
煙	326
猿	326
鉛	327
縁	327
汚	328
凹	328
押	328
欧	329
殴	329
桜	330
翁	330
奥	331
憶	331
虞	331
乙	332
卸	332
穏	333
佳	333
架	333
華	334
菓	334
渦	334
嫁	335
暇	335
禍	335
靴	335
寡	336
箇	336
稼	336
蚊	337
雅	337
餓	337
介	338
戒	338
怪	338
拐	339
悔	339
皆	339
塊	340
壊	340
懐	340
劾	341
涯	341
慨	341
該	342
概	342
垣	342
核	343
殻	343
郭	343
較	344
隔	344
獲	344
嚇	345
穫	345
岳	345
掛	346
潟	346
括	346
喝	347
渇	347
滑	347
褐	348
轄	348
且	348
刈	349
甘	349
汗	349
缶	349
肝	350
冠	350
陥	350
乾	350
勘	351
患	351
貫	351
喚	352
堪	352
換	352
敢	353
棺	353
款	353
閑	354
寛	354
監	355
緩	355
憾	355
還	356
環	356
艦	356
鑑	357
含	357
頑	357
企	358
岐	358
忌	358
奇	359
祈	359
軌	359
既	360
飢	360
鬼	360
幾	361
棋	361
棄	361
輝	362
騎	362
宜	362
偽	363
欺	363
儀	363
戯	363
擬	364
犠	364
菊	364
吉	365
喫	365
詰	365
却	366
脚	366
虐	366
及	366
丘	367
汲	367
糾	367
窮	367
巨	368
拒	368
拠	368
虚	369
距	369
御	369
凶	370
叫	370
狂	371
享	371
況	371
峡	372
挟	372
狭	372
恐	372
恭	373
脅	373
矯	373
響	374
驚	374
仰	374
暁	375
凝	375
斤	375
菌	376
琴	376
緊	376
謹	377
襟	377
吟	377
駆	378
愚	378
偶	378
遇	379
隅	379
屈	379
掘	380
繰	380
勲	380
薫	381
刑	381
茎	381
契	382
恵	382
啓	382
掲	383
渓	383
蛍	383
傾	384
携	384
継	385
慶	385
憩	386
鶏	386
迎	386
鯨	387
撃	387
激	387
傑	388
肩	388
倹	388
剣	389
軒	389
圏	389
堅	390
嫌	390
献	390
遣	391
賢	391
謙	391
繭	392
顕	392
懸	392
幻	393
玄	393
弦	393
孤	393
弧	394
枯	394
雇	394
誇	394
鼓	395
顧	395
互	395
呉	396
娯	396
悟	396
碁	396
孔	397
巧	397
甲	397
江	397
坑	398
抗	398
攻	398
更	399
拘	399
肯	399
恒	400
洪	400
荒	400
郊	401
香	401
侯	401
貢	401
控	402
慌	402
硬	402
絞	403
項	403
溝	403
綱	403
酵	404
稿	404
衡	404
購	405
拷	405
剛	405
豪	406
克	406
酷	406
獄	407
込	407
昆	407
恨	408
婚	408
紺	408
魂	409
墾	409
懇	410
佐	410
唆	410
詐	410
鎖	411
砕	411
宰	411
栽	412
彩	412
斎	412
債	413
催	413
歳	413
載	414
剤	414
崎	414
削	415
索	415
酢	415
搾	416
錯	416
咲	416
札	417
撮	417
擦	417
皿	417
桟	418
惨	418
傘	418
暫	419
旨	419
伺	419
刺	420
枝	420
祉	420
肢	420
施	421
脂	421
紫	421
嗣	422
飼	422
雌	422
賜	423
諮	423
侍	423
滋	424
慈	424
璽	424
軸	425
疾	425
執	425
湿	425
漆	426
芝	426
赦	426
斜	427
煮	427
遮	427
邪	428
蛇	428
勺	428
酌	429
爵	429
寂	429
朱	430
狩	430
殊	430
珠	431
趣	431
寿	431
儒	432
囚	432
舟	432
秀	432
臭	433
愁	433
酬	433
醜	434
襲	434
汁	434
充	435
柔	435
渋	435
銃	436
獣	436
叔	437
淑	437
粛	437
塾	438
俊	438
瞬	439
旬	439
巡	439
盾	440
准	440
殉	440
循	441
潤	441
遵	441
庶	442
緒	442
如	442
叙	443
徐	443
升	443
召	444
匠	444
床	444
抄	445
肖	445
尚	445
昇	446
松	446
沼	446
宵	447
症	447
祥	447
渉	448
紹	448
訟	448
掌	448
晶	449
焦	449
硝	449
粧	450
詔	450
奨	451
詳	451
彰	451
衝	452
償	452
礁	452
鐘	453
丈	453
冗	453
浄	454
剰	454
畳	455
縄	455
壌	456
嬢	456
錠	457
譲	457
醸	458
殖	458
飾	458
触	459
嘱	459
辱	459
伸	460
辛	460
侵	460
津	461
唇	461
娠	461
振	462
浸	462
紳	462
診	463
寝	463
慎	463
審	464
震	464
薪	464
刃	465
尽	465
迅	465
甚	465
陣	466
尋	466
吹	466
炊	467
帥	467
粋	467
衰	468
酔	468
遂	468
睡	468
穂	469
錘	469
随	469
髄	470
枢	470
崇	470
据	471
杉	471
畝	471
瀬	472
井	472
姓	472
征	472
斉	473
牲	473
逝	473
盛	473
婿	474
誓	474
請	474
斥	475
昔	475
析	475
隻	476
惜	476
跡	476
籍	477
拙	477
窃	477
摂	478
仙	478
占	478
扇	478
栓	479
旋	479
践	479
銑	480
潜	480
遷	480
薦	481
繊	481
鮮	481
禅	482
漸	482
繕	482
阻	483
租	483
措	483
粗	483
疎	484
訴	484
塑	484
礎	485
双	485
壮	485
荘	486
捜	486
挿	486
桑	487
掃	487
曹	487
巣	487
喪	488
葬	488
装	488
僧	489
遭	489
槽	489
燥	490
霜	490
騒	490
藻	491
憎	491
贈	491
即	492
束	492
促	492
賊	493
妥	493
堕	493
惰	494
駄	494
耐	494
怠	494
胎	495
泰	495
袋	495
逮	496
替	496
滞	496
滝	497
択	497
沢	497
卓	498
拓	498
託	498
濯	499
諾	499
濁	499
但	499
脱	500
奪	500
棚	500
丹	501
胆	501
淡	501
嘆	502
端	502
誕	502
鍛	503
弾	503
壇	503
恥	504
致	504
遅	504
痴	505
稚	505
畜	505
逐	506
蓄	506
秩	506
窒	506
嫡	507
沖	507
抽	507
衷	508
鋳	508
駐	508
弔	509
挑	509
彫	509
眺	510
釣	510
脹	510
超	510
跳	511
徴	511
澄	511
聴	512
懲	512
勅	512
沈	513
珍	513
朕	513
陳	514
鎮	514
墜	514
塚	514
漬	515
坪	515
廷	515
呈	515
抵	516
邸	516
亭	516
貞	517
帝	517
訂	517
逓	518
偵	518
堤	518
艇	518
締	519
泥	519
笛	519
摘	520
滴	520
迭	520
哲	520
徹	521
撤	521
添	521
殿	522
斗	522
吐	522
途	523
渡	523
塗	523
奴	523
怒	524
豆	524
到	524
逃	525
倒	525
凍	525
唐	525
桃	526
透	526
悼	526
盗	527
陶	527
塔	527
搭	528
棟	528
痘	528
筒	528
稲	529
踏	529
謄	529
闘	530
騰	530
洞	530
胴	531
峠	531
匿	531
督	531
篤	532
凸	532
突	532
屯	533
豚	533
鈍	533
曇	534
軟	534
尼	534
尿	534
妊	535
忍	535
寧	535
粘	536
悩	536
濃	536
把	537
覇	537
婆	537
杯	538
排	538
廃	538
輩	539
梅	539
培	539
陪	540
媒	540
賠	540
伯	541
拍	541
泊	541
迫	542
舶	542
薄	542
漠	543
縛	543
爆	543
箱	543
肌	544
鉢	544
髪	544
伐	545
抜	545
罰	545
閥	546
帆	546
伴	546
畔	547
般	547
販	547
搬	547
煩	548
頒	548
範	548
繁	549
藩	549
蛮	550
盤	550
妃	550
彼	551
披	551
卑	551
疲	552
被	552
扉	552
碑	552
罷	553
避	553
尾	554
微	554
匹	554
泌	555
姫	555
漂	555
苗	556
描	556
猫	556
浜	556
賓	557
頻	557
敏	558
瓶	558
扶	559
怖	559
附	559
赴	559
浮	560
符	560
普	560
腐	561
敷	561
膚	561
賦	562
譜	562
侮	562
舞	562
封	563
伏	563
幅	563
覆	564
払	564
沸	564
紛	565
雰	565
噴	565
墳	566
憤	566
丙	566
併	567
並	567
柄	567
塀	568
幣	568
弊	569
壁	569
癖	569
偏	570
遍	570
捕	570
浦	571
舗	571
募	571
慕	572
暮	572
簿	572
芳	573
邦	573
奉	573
抱	573
泡	574
胞	574
俸	574
倣	574
峰	575
砲	575
崩	575
飽	576
褒	576
縫	576
乏	577
忙	577
坊	577
妨	578
房	578
肪	578
某	579
冒	579
剖	579
紡	579
傍	580
帽	580
膨	580
謀	581
朴	581
僕	581
墨	582
撲	582
没	582
堀	583
奔	583
翻	583
凡	584
盆	584
麻	584
摩	585
磨	585
魔	585
埋	586
膜	586
又	586
抹	586
慢	587
漫	587
魅	587
岬	588
妙	588
眠	588
矛	589
夢	589
霧	589
娘	590
銘	590
滅	590
免	591
茂	591
妄	591
盲	592
耗	592
猛	592
網	593
黙	593
紋	593
匁	593
厄	594
躍	594
愉	594
諭	595
癒	595
唯	595
幽	596
悠	596
猶	597
裕	597
雄	597
誘	598
憂	598
融	598
与	599
誉	599
庸	599
揚	600
揺	600
溶	600
腰	601
踊	601
窯	601
擁	602
謡	602
抑	603
翼	603
裸	603
羅	603
雷	604
頼	604
絡	604
酪	605
濫	605
欄	605
吏	606
痢	606
履	606
離	607
柳	607
竜	607
粒	608
隆	608
硫	608
虜	609
慮	609
了	609
涼	610
猟	610
陵	610
僚	611
寮	611
療	611
糧	612
厘	612
倫	612
隣	613
涙	613
累	613
塁	614
励	614
戻	614
鈴	615
零	615
霊	615
隷	616
齢	616
麗	616
暦	617
劣	617
烈	617
裂	617
恋	618
廉	618
錬	618
炉	619
露	619
郎	619
浪	620
廊	620
楼	620
漏	621
賄	621
惑	621
枠	622
湾	622
腕	622