hkanji	hkanjiref
一	1
右	2
雨	3
円	4
王	5
音	6
下	7
火	8
花	9
学	10
気	11
九	12
休	13
金	14
空	15
月	16
犬	17
見	18
五	19
口	20
校	21
左	22
三	23
山	24
子	25
四	26
糸	27
字	28
耳	29
七	30
車	31
手	32
十	33
出	34
女	35
小	36
上	37
森	38
人	39
水	40
正	41
生	42
青	43
夕	44
石	45
赤	46
千	47
川	48
先	49
早	50
足	51
村	52
大	53
男	54
中	55
虫	56
町	57
天	58
田	59
土	60
二	61
日	62
入	63
年	64
白	65
八	66
百	67
文	68
木	69
本	70
名	71
目	72
立	73
力	74
林	75
六	76
引	77
雲	78
遠	79
何	80
科	81
夏	82
家	83
歌	84
画	85
回	86
会	87
海	88
絵	89
貝	90
外	91
間	92
顔	93
汽	94
記	95
帰	96
牛	97
魚	98
京	99
強	100
教	101
玉	102
近	103
形	104
計	105
元	106
原	107
戸	108
古	109
午	110
後	111
語	112
工	113
広	114
交	115
光	116
考	117
行	118
高	119
黄	120
合	121
谷	122
国	123
黒	124
今	125
才	126
作	127
算	128
止	129
市	130
思	131
紙	132
寺	133
自	134
時	135
室	136
社	137
弱	138
首	139
秋	140
春	141
書	142
少	143
場	144
色	145
食	146
心	147
新	148
親	149
図	150
数	151
西	152
声	153
星	154
晴	155
切	156
雪	157
船	158
前	159
組	160
走	161
草	162
多	163
太	164
体	165
台	166
地	167
池	168
知	169
竹	170
茶	171
昼	172
長	173
鳥	174
朝	175
通	176
弟	177
店	178
点	179
電	180
刀	181
冬	182
当	183
東	184
答	185
頭	186
同	187
道	188
読	189
南	190
馬	191
売	192
買	193
麦	194
半	195
番	196
父	197
風	198
分	199
聞	200
米	201
歩	202
母	203
方	204
北	205
毎	206
妹	207
明	208
鳴	209
毛	210
門	211
夜	212
野	213
友	214
用	215
曜	216
来	217
楽	218
里	219
理	220
話	221
悪	222
安	223
暗	224
医	225
意	226
育	227
員	228
院	229
飲	230
運	231
泳	232
駅	233
園	234
横	235
屋	236
温	237
化	238
荷	239
界	240
開	241
階	242
角	243
活	244
寒	245
感	246
館	247
岸	248
岩	249
起	250
期	251
客	252
究	253
急	254
級	255
宮	256
球	257
去	258
橋	259
業	260
曲	261
局	262
銀	263
苦	264
具	265
君	266
兄	267
係	268
軽	269
血	270
決	271
研	272
県	273
言	274
庫	275
湖	276
公	277
向	278
幸	279
港	280
号	281
根	282
祭	283
細	284
仕	285
死	286
使	287
始	288
指	289
歯	290
詩	291
次	292
事	293
持	294
式	295
実	296
写	297
者	298
主	299
守	300
取	301
酒	302
受	303
州	304
拾	305
終	306
習	307
週	308
集	309
住	310
重	311
所	312
暑	313
助	314
昭	315
消	316
商	317
章	318
勝	319
乗	320
植	321
申	322
身	323
神	324
深	325
進	326
世	327
整	328
線	329
全	330
送	331
息	332
族	333
他	334
打	335
対	336
待	337
代	338
第	339
題	340
炭	341
短	342
着	343
注	344
柱	345
丁	346
帳	347
調	348
直	349
追	350
定	351
庭	352
鉄	353
転	354
都	355
度	356
投	357
島	358
湯	359
登	360
等	361
動	362
童	363
内	364
肉	365
農	366
波	367
配	368
畑	369
発	370
反	371
坂	372
板	373
皮	374
悲	375
美	376
鼻	377
氷	378
表	379
秒	380
病	381
品	382
負	383
部	384
服	385
福	386
物	387
平	388
返	389
勉	390
放	391
万	392
味	393
命	394
面	395
問	396
役	397
薬	398
由	399
油	400
有	401
遊	402
予	403
洋	404
葉	405
陽	406
様	407
落	408
流	409
旅	410
両	411
緑	412
礼	413
列	414
路	415
和	416
愛	417
案	418
以	419
衣	420
位	421
囲	422
委	423
胃	424
印	425
英	426
栄	427
塩	428
央	429
億	430
加	431
貨	432
課	433
芽	434
改	435
械	436
害	437
各	438
覚	439
完	440
官	441
漢	442
管	443
関	444
観	445
願	446
希	447
季	448
紀	449
喜	450
旗	451
器	452
機	453
議	454
求	455
救	456
給	457
挙	458
漁	459
共	460
協	461
鏡	462
競	463
極	464
区	465
軍	466
郡	467
型	468
景	469
芸	470
欠	471
結	472
建	473
健	474
験	475
固	476
功	477
候	478
航	479
康	480
告	481
差	482
菜	483
最	484
材	485
昨	486
刷	487
殺	488
察	489
参	490
産	491
散	492
残	493
士	494
氏	495
史	496
司	497
姉	498
試	499
辞	500
失	501
借	502
種	503
周	504
宿	505
順	506
初	507
唱	508
焼	509
照	510
賞	511
臣	512
信	513
真	514
成	515
省	516
清	517
勢	518
静	519
席	520
積	521
折	522
節	523
説	524
浅	525
戦	526
選	527
然	528
争	529
相	530
倉	531
想	532
象	533
速	534
側	535
続	536
卒	537
孫	538
帯	539
隊	540
達	541
単	542
談	543
治	544
置	545
貯	546
腸	547
低	548
底	549
停	550
的	551
典	552
伝	553
徒	554
努	555
灯	556
堂	557
働	558
毒	559
熱	560
念	561
敗	562
倍	563
博	564
飯	565
飛	566
費	567
必	568
筆	569
票	570
標	571
不	572
夫	573
付	574
府	575
副	576
粉	577
兵	578
別	579
辺	580
変	581
便	582
包	583
法	584
望	585
牧	586
末	587
満	588
脈	589
民	590
約	591
勇	592
要	593
養	594
浴	595
利	596
陸	597
良	598
料	599
量	600
輪	601
類	602
令	603
冷	604
例	605
歴	606
連	607
練	608
老	609
労	610
録	611
圧	612
移	613
因	614
永	615
営	616
衛	617
易	618
益	619
液	620
演	621
応	622
往	623
恩	624
仮	625
価	626
果	627
河	628
過	629
賀	630
快	631
解	632
格	633
確	634
額	635
刊	636
幹	637
慣	638
歓	639
眼	640
基	641
寄	642
規	643
技	644
義	645
逆	646
久	647
旧	648
居	649
許	650
境	651
興	652
均	653
禁	654
句	655
訓	656
群	657
経	658
潔	659
件	660
券	661
険	662
検	663
絹	664
限	665
現	666
減	667
故	668
個	669
護	670
効	671
厚	672
耕	673
鉱	674
構	675
講	676
混	677
査	678
再	679
災	680
妻	681
採	682
際	683
在	684
財	685
罪	686
雑	687
蚕	688
酸	689
賛	690
支	691
志	692
師	693
資	694
示	695
似	696
児	697
識	698
質	699
舎	700
謝	701
授	702
収	703
修	704
衆	705
祝	706
述	707
術	708
準	709
序	710
除	711
招	712
承	713
称	714
証	715
条	716
状	717
常	718
情	719
織	720
職	721
制	722
性	723
政	724
精	725
製	726
税	727
責	728
績	729
接	730
設	731
舌	732
絶	733
銭	734
善	735
祖	736
素	737
総	738
造	739
像	740
増	741
則	742
測	743
属	744
損	745
退	746
貸	747
態	748
団	749
断	750
築	751
張	752
提	753
程	754
適	755
敵	756
統	757
銅	758
導	759
特	760
得	761
徳	762
独	763
任	764
燃	765
能	766
破	767
犯	768
判	769
版	770
比	771
肥	772
非	773
備	774
俵	775
評	776
貧	777
布	778
婦	779
富	780
武	781
復	782
複	783
仏	784
編	785
弁	786
保	787
墓	788
報	789
豊	790
防	791
貿	792
暴	793
未	794
務	795
無	796
迷	797
綿	798
輸	799
余	800
預	801
容	802
率	803
略	804
留	805
領	806
異	807
遺	808
域	809
壱	810
宇	811
羽	812
映	813
延	814
沿	815
可	816
我	817
灰	818
街	819
拡	820
革	821
閣	822
割	823
株	824
干	825
巻	826
看	827
勧	828
簡	829
丸	830
危	831
机	832
揮	833
貴	834
疑	835
弓	836
吸	837
泣	838
供	839
胸	840
郷	841
勤	842
筋	843
系	844
径	845
敬	846
警	847
劇	848
穴	849
兼	850
権	851
憲	852
源	853
厳	854
己	855
呼	856
誤	857
后	858
好	859
孝	860
皇	861
紅	862
降	863
鋼	864
刻	865
穀	866
骨	867
困	868
砂	869
座	870
済	871
裁	872
策	873
冊	874
至	875
私	876
姿	877
視	878
詞	879
誌	880
磁	881
射	882
捨	883
尺	884
釈	885
若	886
需	887
樹	888
宗	889
就	890
従	891
縦	892
縮	893
熟	894
純	895
処	896
署	897
諸	898
将	899
笑	900
傷	901
障	902
城	903
蒸	904
針	905
仁	906
垂	907
推	908
寸	909
是	910
聖	911
誠	912
宣	913
専	914
泉	915
洗	916
染	917
奏	918
窓	919
創	920
層	921
操	922
蔵	923
臓	924
俗	925
存	926
尊	927
宅	928
担	929
探	930
段	931
暖	932
値	933
仲	934
宙	935
忠	936
著	937
庁	938
兆	939
頂	940
潮	941
賃	942
痛	943
展	944
討	945
党	946
糖	947
届	948
難	949
弐	950
乳	951
認	952
納	953
脳	954
派	955
拝	956
背	957
肺	958
俳	959
班	960
晩	961
否	962
批	963
秘	964
腹	965
奮	966
陛	967
閉	968
片	969
補	970
宝	971
訪	972
亡	973
忘	974
棒	975
枚	976
幕	977
密	978
盟	979
模	980
矢	981
訳	982
郵	983
優	984
幼	985
羊	986
欲	987
翌	988
乱	989
卵	990
覧	991
裏	992
律	993
臨	994
朗	995
論	996
亜	997
哀	998
握	999
扱	1000
依	1001
威	1002
為	1003
尉	1004
偉	1005
違	1006
維	1007
慰	1008
緯	1009
逸	1010
芋	1011
姻	1012
陰	1013
隠	1014
韻	1015
詠	1016
影	1017
鋭	1018
疫	1019
悦	1020
越	1021
謁	1022
閲	1023
炎	1024
宴	1025
援	1026
煙	1027
猿	1028
鉛	1029
縁	1030
汚	1031
凹	1032
押	1033
欧	1034
殴	1035
桜	1036
翁	1037
奥	1038
憶	1039
虞	1040
乙	1041
卸	1042
穏	1043
佳	1044
架	1045
華	1046
菓	1047
渦	1048
嫁	1049
暇	1050
禍	1051
靴	1052
寡	1053
箇	1054
稼	1055
蚊	1056
雅	1057
餓	1058
介	1059
戒	1060
怪	1061
拐	1062
悔	1063
皆	1064
塊	1065
壊	1066
懐	1067
劾	1068
涯	1069
慨	1070
該	1071
概	1072
垣	1073
核	1074
殻	1075
郭	1076
較	1077
隔	1078
獲	1079
嚇	1080
穫	1081
岳	1082
掛	1083
潟	1084
括	1085
喝	1086
渇	1087
滑	1088
褐	1089
轄	1090
且	1091
刈	1092
甘	1093
汗	1094
缶	1095
肝	1096
冠	1097
陥	1098
乾	1099
勘	1100
患	1101
貫	1102
喚	1103
堪	1104
換	1105
敢	1106
棺	1107
款	1108
閑	1109
寛	1110
監	1111
緩	1112
憾	1113
還	1114
環	1115
艦	1116
鑑	1117
含	1118
頑	1119
企	1120
岐	1121
忌	1122
奇	1123
祈	1124
軌	1125
既	1126
飢	1127
鬼	1128
幾	1129
棋	1130
棄	1131
輝	1132
騎	1133
宜	1134
偽	1135
欺	1136
儀	1137
戯	1138
擬	1139
犠	1140
菊	1141
吉	1142
喫	1143
詰	1144
却	1145
脚	1146
虐	1147
及	1148
丘	1149
汲	1150
糾	1151
窮	1152
巨	1153
拒	1154
拠	1155
虚	1156
距	1157
御	1158
凶	1159
叫	1160
狂	1161
享	1162
況	1163
峡	1164
挟	1165
狭	1166
恐	1167
恭	1168
脅	1169
矯	1170
響	1171
驚	1172
仰	1173
暁	1174
凝	1175
斤	1176
菌	1177
琴	1178
緊	1179
謹	1180
襟	1181
吟	1182
駆	1183
愚	1184
偶	1185
遇	1186
隅	1187
屈	1188
掘	1189
繰	1190
勲	1191
薫	1192
刑	1193
茎	1194
契	1195
恵	1196
啓	1197
掲	1198
渓	1199
蛍	1200
傾	1201
携	1202
継	1203
慶	1204
憩	1205
鶏	1206
迎	1207
鯨	1208
撃	1209
激	1210
傑	1211
肩	1212
倹	1213
剣	1214
軒	1215
圏	1216
堅	1217
嫌	1218
献	1219
遣	1220
賢	1221
謙	1222
繭	1223
顕	1224
懸	1225
幻	1226
玄	1227
弦	1228
孤	1229
弧	1230
枯	1231
雇	1232
誇	1233
鼓	1234
顧	1235
互	1236
呉	1237
娯	1238
悟	1239
碁	1240
孔	1241
巧	1242
甲	1243
江	1244
坑	1245
抗	1246
攻	1247
更	1248
拘	1249
肯	1250
恒	1251
洪	1252
荒	1253
郊	1254
香	1255
侯	1256
貢	1257
控	1258
慌	1259
硬	1260
絞	1261
項	1262
溝	1263
綱	1264
酵	1265
稿	1266
衡	1267
購	1268
拷	1269
剛	1270
豪	1271
克	1272
酷	1273
獄	1274
込	1275
昆	1276
恨	1277
婚	1278
紺	1279
魂	1280
墾	1281
懇	1282
佐	1283
唆	1284
詐	1285
鎖	1286
砕	1287
宰	1288
栽	1289
彩	1290
斎	1291
債	1292
催	1293
歳	1294
載	1295
剤	1296
崎	1297
削	1298
索	1299
酢	1300
搾	1301
錯	1302
咲	1303
札	1304
撮	1305
擦	1306
皿	1307
桟	1308
惨	1309
傘	1310
暫	1311
旨	1312
伺	1313
刺	1314
枝	1315
祉	1316
肢	1317
施	1318
脂	1319
紫	1320
嗣	1321
飼	1322
雌	1323
賜	1324
諮	1325
侍	1326
滋	1327
慈	1328
璽	1329
軸	1330
疾	1331
執	1332
湿	1333
漆	1334
芝	1335
赦	1336
斜	1337
煮	1338
遮	1339
邪	1340
蛇	1341
勺	1342
酌	1343
爵	1344
寂	1345
朱	1346
狩	1347
殊	1348
珠	1349
趣	1350
寿	1351
儒	1352
囚	1353
舟	1354
秀	1355
臭	1356
愁	1357
酬	1358
醜	1359
襲	1360
汁	1361
充	1362
柔	1363
渋	1364
銃	1365
獣	1366
叔	1367
淑	1368
粛	1369
塾	1370
俊	1371
瞬	1372
旬	1373
巡	1374
盾	1375
准	1376
殉	1377
循	1378
潤	1379
遵	1380
庶	1381
緒	1382
如	1383
叙	1384
徐	1385
升	1386
召	1387
匠	1388
床	1389
抄	1390
肖	1391
尚	1392
昇	1393
松	1394
沼	1395
宵	1396
症	1397
祥	1398
渉	1399
紹	1400
訟	1401
掌	1402
晶	1403
焦	1404
硝	1405
粧	1406
詔	1407
奨	1408
詳	1409
彰	1410
衝	1411
償	1412
礁	1413
鐘	1414
丈	1415
冗	1416
浄	1417
剰	1418
畳	1419
縄	1420
壌	1421
嬢	1422
錠	1423
譲	1424
醸	1425
殖	1426
飾	1427
触	1428
嘱	1429
辱	1430
伸	1431
辛	1432
侵	1433
津	1434
唇	1435
娠	1436
振	1437
浸	1438
紳	1439
診	1440
寝	1441
慎	1442
審	1443
震	1444
薪	1445
刃	1446
尽	1447
迅	1448
甚	1449
陣	1450
尋	1451
吹	1452
炊	1453
帥	1454
粋	1455
衰	1456
酔	1457
遂	1458
睡	1459
穂	1460
錘	1461
随	1462
髄	1463
枢	1464
崇	1465
据	1466
杉	1467
畝	1468
瀬	1469
井	1470
姓	1471
征	1472
斉	1473
牲	1474
逝	1475
盛	1476
婿	1477
誓	1478
請	1479
斥	1480
昔	1481
析	1482
隻	1483
惜	1484
跡	1485
籍	1486
拙	1487
窃	1488
摂	1489
仙	1490
占	1491
扇	1492
栓	1493
旋	1494
践	1495
銑	1496
潜	1497
遷	1498
薦	1499
繊	1500
鮮	1501
禅	1502
漸	1503
繕	1504
阻	1505
租	1506
措	1507
粗	1508
疎	1509
訴	1510
塑	1511
礎	1512
双	1513
壮	1514
荘	1515
捜	1516
挿	1517
桑	1518
掃	1519
曹	1520
巣	1521
喪	1522
葬	1523
装	1524
僧	1525
遭	1526
槽	1527
燥	1528
霜	1529
騒	1530
藻	1531
憎	1532
贈	1533
即	1534
束	1535
促	1536
賊	1537
妥	1538
堕	1539
惰	1540
駄	1541
耐	1542
怠	1543
胎	1544
泰	1545
袋	1546
逮	1547
替	1548
滞	1549
滝	1550
択	1551
沢	1552
卓	1553
拓	1554
託	1555
濯	1556
諾	1557
濁	1558
但	1559
脱	1560
奪	1561
棚	1562
丹	1563
胆	1564
淡	1565
嘆	1566
端	1567
誕	1568
鍛	1569
弾	1570
壇	1571
恥	1572
致	1573
遅	1574
痴	1575
稚	1576
畜	1577
逐	1578
蓄	1579
秩	1580
窒	1581
嫡	1582
沖	1583
抽	1584
衷	1585
鋳	1586
駐	1587
弔	1588
挑	1589
彫	1590
眺	1591
釣	1592
脹	1593
超	1594
跳	1595
徴	1596
澄	1597
聴	1598
懲	1599
勅	1600
沈	1601
珍	1602
朕	1603
陳	1604
鎮	1605
墜	1606
塚	1607
漬	1608
坪	1609
廷	1610
呈	1611
抵	1612
邸	1613
亭	1614
貞	1615
帝	1616
訂	1617
逓	1618
偵	1619
堤	1620
艇	1621
締	1622
泥	1623
笛	1624
摘	1625
滴	1626
迭	1627
哲	1628
徹	1629
撤	1630
添	1631
殿	1632
斗	1633
吐	1634
途	1635
渡	1636
塗	1637
奴	1638
怒	1639
豆	1640
到	1641
逃	1642
倒	1643
凍	1644
唐	1645
桃	1646
透	1647
悼	1648
盗	1649
陶	1650
塔	1651
搭	1652
棟	1653
痘	1654
筒	1655
稲	1656
踏	1657
謄	1658
闘	1659
騰	1660
洞	1661
胴	1662
峠	1663
匿	1664
督	1665
篤	1666
凸	1667
突	1668
屯	1669
豚	1670
鈍	1671
曇	1672
軟	1673
尼	1674
尿	1675
妊	1676
忍	1677
寧	1678
粘	1679
悩	1680
濃	1681
把	1682
覇	1683
婆	1684
杯	1685
排	1686
廃	1687
輩	1688
梅	1689
培	1690
陪	1691
媒	1692
賠	1693
伯	1694
拍	1695
泊	1696
迫	1697
舶	1698
薄	1699
漠	1700
縛	1701
爆	1702
箱	1703
肌	1704
鉢	1705
髪	1706
伐	1707
抜	1708
罰	1709
閥	1710
帆	1711
伴	1712
畔	1713
般	1714
販	1715
搬	1716
煩	1717
頒	1718
範	1719
繁	1720
藩	1721
蛮	1722
盤	1723
妃	1724
彼	1725
披	1726
卑	1727
疲	1728
被	1729
扉	1730
碑	1731
罷	1732
避	1733
尾	1734
微	1735
匹	1736
泌	1737
姫	1738
漂	1739
苗	1740
描	1741
猫	1742
浜	1743
賓	1744
頻	1745
敏	1746
瓶	1747
扶	1748
怖	1749
附	1750
赴	1751
浮	1752
符	1753
普	1754
腐	1755
敷	1756
膚	1757
賦	1758
譜	1759
侮	1760
舞	1761
封	1762
伏	1763
幅	1764
覆	1765
払	1766
沸	1767
紛	1768
雰	1769
噴	1770
墳	1771
憤	1772
丙	1773
併	1774
並	1775
柄	1776
塀	1777
幣	1778
弊	1779
壁	1780
癖	1781
偏	1782
遍	1783
捕	1784
浦	1785
舗	1786
募	1787
慕	1788
暮	1789
簿	1790
芳	1791
邦	1792
奉	1793
抱	1794
泡	1795
胞	1796
俸	1797
倣	1798
峰	1799
砲	1800
崩	1801
飽	1802
褒	1803
縫	1804
乏	1805
忙	1806
坊	1807
妨	1808
房	1809
肪	1810
某	1811
冒	1812
剖	1813
紡	1814
傍	1815
帽	1816
膨	1817
謀	1818
朴	1819
僕	1820
墨	1821
撲	1822
没	1823
堀	1824
奔	1825
翻	1826
凡	1827
盆	1828
麻	1829
摩	1830
磨	1831
魔	1832
埋	1833
膜	1834
又	1835
抹	1836
慢	1837
漫	1838
魅	1839
岬	1840
妙	1841
眠	1842
矛	1843
夢	1844
霧	1845
娘	1846
銘	1847
滅	1848
免	1849
茂	1850
妄	1851
盲	1852
耗	1853
猛	1854
網	1855
黙	1856
紋	1857
匁	1858
厄	1859
躍	1860
愉	1861
諭	1862
癒	1863
唯	1864
幽	1865
悠	1866
猶	1867
裕	1868
雄	1869
誘	1870
憂	1871
融	1872
与	1873
誉	1874
庸	1875
揚	1876
揺	1877
溶	1878
腰	1879
踊	1880
窯	1881
擁	1882
謡	1883
抑	1884
翼	1885
裸	1886
羅	1887
雷	1888
頼	1889
絡	1890
酪	1891
濫	1892
欄	1893
吏	1894
痢	1895
履	1896
離	1897
柳	1898
竜	1899
粒	1900
隆	1901
硫	1902
虜	1903
慮	1904
了	1905
涼	1906
猟	1907
陵	1908
僚	1909
寮	1910
療	1911
糧	1912
厘	1913
倫	1914
隣	1915
涙	1916
累	1917
塁	1918
励	1919
戻	1920
鈴	1921
零	1922
霊	1923
隷	1924
齢	1925
麗	1926
暦	1927
劣	1928
烈	1929
裂	1930
恋	1931
廉	1932
錬	1933
炉	1934
露	1935
郎	1936
浪	1937
廊	1938
楼	1939
漏	1940
賄	1941
惑	1942
枠	1943
湾	1944
腕	1945